4105 !1077661932!
4700 |BSM|
4705 Verlagsangebot seiner Übersetzung von Lustspielen des "Plautus"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040651053!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Einsiedel, F. H./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Einsiedel, F. H./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1821$n18.05.1821
1110 18.05.1821*18.05.1821$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !116425512!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Heinrich von Einsiedel an Georg Joachim Göschen
4046 Dresden
4060 1 Br., 1 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Bitte um Erlaubnis, an Göschen mehrere Ex. eines Aufsatzes (Titel nicht genannt) zu übersenden zwecks Verteilung unter die Buchhändler zur Messe
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040129950!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Einsiedel, H./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Einsiedel, H./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1797$n02.02.1797
1110 02.02.1797*02.02.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Elkingen, H. von$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von H. von Elkingen an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Angebot, die fertige Auflage einer titelmäßig im Brief nicht genannten Schrift, die dem Brief beilag in Vertrieb zu nehmen
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081354!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Elkingen, H./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Elkingen, H./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1900$n[nicht nach 1900]
1110 o.D.
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !124167691!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Dokument von Gustav George Endner an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Originalgraphische Umzugsanzeige, 1 S. ("P.P.", in profaner Handschrift vom Künstler unterzeichnet)
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Meldet Übersiedlung nach Gohlis und bittet Bestellungen und Aufträge in der Buchhandlung von Heinrich Gräff zu deponieren
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Endner, G. G./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Endner, G. G./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1806$n18.06.1806
1110 18.06.1806*18.06.1806$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Engelhardt, Jakob Gottl. (1775-1829)$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Jakob Gottl. Engelhardt an Georg Joachim Göschen
4046 Craislheim [Ansbach]
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Verlagsangebot auf 2 Manuskripte: "Luthers Denkmal, erbaut von d. Evangel.-Luth. Geistlichkeit, am Anfang des 19.Jh."; "Katechismus"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Engelhardt, J. G./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Engelhardt, J. G./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1797$n16.02.1797
1110 16.02.1797*16.02.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !116489227!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Karl August Engelhardt an Georg Joachim Göschen
4046 Dresden
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Betr. Lieferung eigener Schriften für die Jugend an Göschen
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040129950!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Engelhardt, K. A./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Engelhardt, K. A./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1791$n15.05.1791
1110 15.05.1791*15.05.1791$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !119024241!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Benjamin Erhard an Georg Joachim Göschen
4046 Göttingen
4060 1 Br., 2 S. mit anhäng. Anschrift, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04021477X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Erhard, J. B./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Erhard, J. B./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1793$n16.01.1793
1110 16.01.1793*16.01.1793$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !119024241!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Benjamin Erhard an Georg Joachim Göschen
4046 Nürnberg
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040427420!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Erhard, J. B./Brief 2, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Erhard, J. B./Brief 2, Kasten 4
	
0500 Da
0600 yy
1100 1789$n15.05.1789
1110 15.05.1789*15.05.1789$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118685414!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Joachim Eschenburg an Georg Joachim Göschen
4046 Braunschweig
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Betr. Göschens Idee, eine Bearbeitung für deutsche Benutzer des "Catalogue of English Authors" herauszugeben
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04008065X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Eschenburg, J. J./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Eschenburg, J. J./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1808$n11.12.1808
1110 11.12.1808*11.12.1808$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Essen, Karl von$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Karl von Essen an Georg Joachim Göschen
4046 Möglin [Reg. Bez. Potsdam, Standort von Albrecht Thaers landwirtschaftlichen Kursen]
4060 1 Br., 3 S. mit Anschrift auf S. 4, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Betr. Verlagsangebot von Thaers Hauptwerk "Grundsätze des rationellen Ackerbaus", das aber dann 1809/10 in 4 Bdn. in Berlin erschienen ist
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Essen, K./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Essen, K./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1800
1110 1800$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !116372486!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Wilhelm Facius an Georg Joachim Göschen
4046 Weimar
4060 1 Br., 1 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Betr. die Übersendung eines für Göschen angefertigten Petschafts
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040651053!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Facius, F. W./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Facius, F. W./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1822$n25.08.1822
1110 25.08.1822*25.08.1822$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !116463260!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Karl Friedrich Fenkohl an Georg Joachim Göschen
4046 Ansbach
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Verlagsangebot seines Romanes "Verwirrungen"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04002170X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fenkohl, K. F./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fenkohl, K. F./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1796$n01.06.1796 [empfang. 4.6.]
1110 01.06.1796 [empfang. 4.6.]*01.06.1796$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1796$n07.07.1796 [empfang. 9.7.]
1110 07.07.1796 [empfang. 9.7.]*07.07.1796$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 1 S. mit Anschrift auf S. 4, mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 2, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 2, Kasten 4
	
0500 Da
0600 yy
1100 1797$n29.03.1797 [empfang. 1.4.]
1110 29.03.1797 [empfang. 1.4.]*29.03.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 1 S. mit Anschrift auf S. 2, mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 3, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 3, Kasten 4
	
0500 Da
0600 yy
1100 1798
1110 1798 [wahrscheinlich; empfang. 8.2.]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 2 S. mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 4, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 4, Kasten 4
	
0500 Da
0600 yy
1100 1798$n01.07.1798 [empfang. 4.7.]
1110 01.07.1798 [empfang. 4.7.]*01.07.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 2 S. mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 5, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 5, Kasten 4
	
0500 Da
0600 yy
1100 1798$n17.07.1798 [empfang. 21.7.]
1110 17.07.1798 [empfang. 21.7.]*17.07.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 1 S. mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 6, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 6, Kasten 4
	
0500 Da
0600 yy
1100 1799$n31.05.1799 [empfang. 2.6.]
1110 31.05.1799 [empfang. 2.6.]*31.05.1799$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 7, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 7, Kasten 4
	
0500 Da
0600 yy
1100 1799$n27.06.1799 [empfang. 29.6.]
1110 27.06.1799 [empfang. 29.6.]*27.06.1799$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 8, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 8, Kasten 4
	
0500 Da
0600 yy
1100 1799$n05.07.1799 [5.Juli zeitgen. verbessert aus 6. Juli; empfang. 8.7.]
1110 05.07.1799 [5.Juli zeitgen. verbessert aus 6. Juli; empfang. 8.7.]*05.07.1799$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 4 S. mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 9, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 9, Kasten 4
	
0500 Da
0600 yy
1100 1799$n18.07.1799 [empfang. 20.7.]
1110 18.07.1799 [empfang. 20.7.]*18.07.1799$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 2 S. mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 10, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 10, Kasten 4
	
0500 Da
0600 yy
1100 1799$n08.08.1799 [empfang. 10.8.]
1110 08.08.1799 [empfang. 10.8.]*08.08.1799$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 11, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 11, Kasten 4
	
0500 Da
0600 yy
1100 1799$n02.09.1799 [empfang. 4.9.]
1110 02.09.1799 [empfang. 4.9.]*02.09.1799$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Fiedler, F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von F. Fiedler an Georg Joachim Göschen
4046 Jena
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04028557X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fiedler, F./Brief 12, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fiedler, F./Brief 12, Kasten 4
	
0500 Da
0600 yy
1100 1798$n24.02.1798 [empfang. 2.3.]
1110 24.02.1798 [empfang. 2.3.]*24.02.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 Finger, C. F.$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von C. F. Finger an Georg Joachim Göschen
4046 Jüteborg
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Verlagsangebot auf "Betrachtungen über merkwürdige Gegenstände der Natur mit Hinsicht auf vernünftige Verehrung Gottes"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Finger, C. F./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Finger, C. F./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1799$n13.05.1799 [empfang. 15.5.]
1110 13.05.1799 [empfang. 15.5.]*13.05.1799$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !120189909!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Wilhelm Ferdinand Chassot von Florencourt an Georg Joachim Göschen
4046 Braunschweig
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Verlagsangebot seines Romans "Werner oder die Hütte des Seemanns, eine moralische Erzählung" (laut Kayser 1800 bei Vieweg in Braunschweig erschienen)
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !04008065X!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Florencourt, W. F. Ch./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Florencourt, W. F. Ch./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1827$n22.01.1827
1110 22.01.1827*22.01.1827$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !116642955!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Karl Förster an Georg Joachim Göschen
4046 Dresden
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4201 alternative Namensform Verf.: Förster, Karl August
4700 |BSM|
4705 Mitteilungen familiärer Art und Korrekturwünsche, betr. vermutlich sein 1827 erschien. Werk "Rafael"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040129950!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Förster, K. A./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Förster, K. A./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1804$n07.04.1804 [18 Germinal, an 12]
1110 07.04.1804 [18 Germinal, an 12]*07.04.1804$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1fre
3000 Fournier, Jean Baptiste$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Jean Baptiste Fournier an Georg Joachim Göschen
4046 Paris
4060 1 Br., 1 S. mit Anschrift auf der Rückseite, 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Angebot des gegenseitigen buchhändlerischen Verkehrs und Übersendung seines kleinen "Catalogue des livres anciens et modernes"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040446603!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Fournier, J. B./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Fournier, J. B./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1798$n24.03.1798 [empfang. 27.3.98]
1110 24.03.1798 [empfang. 27.3.98]*24.03.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !1037495888!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Franke an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 1 S. mit Anschrift auf der Rückseite
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Lieferung von Wielands Werken und Klopstocks Oden
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057283!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Franke, F./Brief 1, Kasten 4 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Franke, F./Brief 1, Kasten 4
	
0500 Da
0600 yy
1100 1799$n02.04.1799 [empfang. 5.(?)4.]
1110 02.04.1799 [empfang. 5.(?)4.]*02.04.1799$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !11940124X!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Franz (Sachsen-Coburg-Saalfeld, Herzog) an Georg Joachim Göschen, geschrieben von Unbekannt
4046 Coburg
4060 1 Br., 2 S., 8˚ (Von Kanzlistenhand mit eigenhändiger Unterschrift "Franz Herzog von Coburg")
4105 !1059146037!
4105 !1077661932!
