1500 /1ger
3000 356049$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von C. F. Finger an Georg Joachim Göschen
4046 Jüteborg
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1799 [empfang. 15.5.]$n13.05.1799 [empfang. 15.5.]
1110 *13.05.1799 [empfang. 15.5.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 120189909$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Wilhelm Ferdinand Chassot von Florencourt an Georg Joachim Göschen
4046 Braunschweig
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040080651!

	
0500 Da
0600 yy
1100 1827$n22.01.1827
1110 *22.01.1827$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 116642955$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Karl Förster an Georg Joachim Göschen
4046 Dresden
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040129950!

	
0500 Da
0600 yy
1100 1804 [18 Germinal, an 12]$n07.04.1804 [18 Germinal, an 12]
1110 *07.04.1804 [18 Germinal, an 12]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1fre
3000 356050$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Jean Baptiste Fournier an Georg Joachim Göschen
4046 Paris
4060 1 Br., 1 S. mit Anschrift auf der Rückseite, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040446608!

	
0500 Da
0600 yy
1100 1798 [empfang. 27.3.98]$n24.03.1798 [empfang. 27.3.98]
1110 *24.03.1798 [empfang. 27.3.98]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 1037495888$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Friedrich Franke an Georg Joachim Göschen
4046 Berlin
4060 1 Br., 1 S. mit Anschrift auf der Rückseite
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040057288!

	
0500 Da
0600 yy
1100 1799 [empfang. 5.(?)4.]$n02.04.1799 [empfang. 5.(?)4.]
1110 *02.04.1799 [empfang. 5.(?)4.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 11940124X$BVerfasser$4aut
3010 128972920$BSchreiber$4oth
3020 118695916$BAdressat$4rcp
4000 Brief von Franz (Sachsen-Coburg-Saalfeld, Herzog) an Georg Joachim Göschen, geschrieben von Unbekannt
4046 Coburg
4060 1 Br., 2 S., 8˚ (Von Kanzlistenhand mit eigenhändiger Unterschrift "Franz Herzog von Coburg")
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040103250!

	
0500 Da
0600 yy
1100 1802 [empfang. 20.8., beantwortet 23.8.]$n18.08.1802 [empfang. 20.8., beantwortet 23.8.]
1110 *18.08.1802 [empfang. 20.8., beantwortet 23.8.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 11940124X$BVerfasser$4aut
3010 128972920$BSchreiber$4oth
3020 118695916$BAdressat$4rcp
4000 Brief von Franz (Sachsen-Coburg-Saalfeld, Herzog) an Georg Joachim Göschen, geschrieben von Unbekannt
4046 Coburg
4060 1 Br., 1 S., 8˚ (Von Kanzlistenhand mit eigenhändiger Unterschrift "Franz Herzog von Coburg")
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040103250!

	
0500 Da
0600 yy
1100 1806$n28.01.1806
1110 *28.01.1806$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 215674$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Frey an Georg Joachim Göschen
4046 Karlsruhe
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040297135!

	
0500 Da
0600 yy
1100 1786 [13.(oder 15.?) November 1786; empfang. 25.11.]$n13.11.1786 [13.(oder 15.?) November 1786; empfang. 25.11.]
1110 *13.11.1786 [13.(oder 15.?) November 1786; empfang. 25.11.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 179578$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Fromm an Georg Joachim Göschen
4046 Frankfurt/Oder
4060 1 Br., 3 S. mit Anschrift auf S. 4, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!

	
0500 Da
0600 yy
1100 1798 [empfang. 8.2.]$n31.01.1798 [empfang. 8.2.]
1110 *31.01.1798 [empfang. 8.2.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118968696$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Heinrich Friedrich Füger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 4 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1798 [empfang. 12.11.]$n06.11.1798 [empfang. 12.11.]
1110 *06.11.1798 [empfang. 12.11.]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118968696$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Heinrich Friedrich Füger an Georg Joachim Göschen
4046 Wien
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040660096!

	
0500 Da
0600 yy
1100 1809$n02.11.1809
1110 *02.11.1809$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 116591455$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Ernst Christian August von Gersdorff an Georg Joachim Göschen
4046 Eisenach
4060 1 Br., 2 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040140131!

	
0500 Da
0600 yy
1100 1795$n07.12.1795
1110 *07.12.1795$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 116600217$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Heinrich Gessner an Georg Joachim Göschen
4046 Zürich
4060 1 Br., 4 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040680381!

	
0500 Da
0600 yy
1100 1808$n22.07.1808
1110 *22.07.1808$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 3 S. mit Anschrift auf S. 4, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1808$n24.09.1808
1110 *24.09.1808$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 3 S. mit Anschrift auf S. 4, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1808$n26.10.1808
1110 *26.10.1808$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 3 S., 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1808$n21.12.1808
1110 *21.12.1808$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 2 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1809$n29.01.1809
1110 *29.01.1809$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S., mit Anschrift auf der Rückseite, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1809$n09.03.1809
1110 *09.03.1809$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S., mit Anschrift auf der Rückseite, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1809$n14.04.1809
1110 *14.04.1809$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 2 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 o.D. (nach 14. April)]$n1809 [o.D. (nach 14. April)]
1110 *1809 [o.D. (nach 14. April)]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 2 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 o.D. (nach 14. April)]$n1809 [o.D. (nach 14. April)]
1110 *1809 [o.D. (nach 14. April)]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 2 S. mit Anschrift und Empfangnotiz von zeitgenöss. Hand "1809" auf der Rückseite, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 $n1809
1110 *1809$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S. mit Anschrift und Empfangnotiz "Sept. 1809" auf der Rückseite, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1809$n20.10.1809
1110 *20.10.1809$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S. mit Anschrift auf der Rückseite, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1809$n23.11.1809
1110 *23.11.1809$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S. mit Anschrift auf der Rückseite, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1809$n08.12.1809
1110 *08.12.1809$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 2 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 Datum Verlust]$n1809 [Datum Verlust]
1110 *1809 [Datum Verlust]$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S., mit Anschrift auf der Rückseite, mit etw. Textverlust, 8˚. Auf der Rückseite von zeitgen. Hand mit Textverlust: 1809
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1810$n02.02.1810
1110 *02.02.1810$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S., mit Anschrift auf der Rückseite, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1810$n14.05.1810
1110 *14.05.1810$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S., mit Anschrift auf der Rückseite, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 1817$n12.02.1817
1110 *12.02.1817$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Elberfeld
4060 1 Br., 1 S., mit Anschrift auf der Rückseite, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040707349!

	
0500 Da
0600 yy
1100 1810$n16.11.1810
1110 *16.11.1810$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 119368587$BVerfasser$4aut
3010 118695916$BAdressat$4rcp
4000 Brief von Betty Gleim an Georg Joachim Göschen
4046 Bremen
4060 1 Br., 1 S., qu. 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040081357!

	
0500 Da
0600 yy
1100 5$n03.1785
1110 *03.1785$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118695916$BVerfasser$4aut
3010 118508121$BAdressat$4rcp
4000 Brief von Georg Joachim Göschen an Rudolf Zacharias Becker
4046 Dessau
4060 1 Br., 3 S. mit Anschrift auf S. 4, mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040115367!

	
0500 Da
0600 yy
1100 1787$n09.06.1787
1110 *09.06.1787$4ezth
1130 TB-papier
1130 !040445224!Papier [Ts1]
1131 !040082407!Brief [Ts1]
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 118695916$BVerfasser$4aut
3010 118508121$BAdressat$4rcp
4000 Brief von Georg Joachim Göschen an Rudolf Zacharias Becker
4046 Leipzig
4060 1 Br., 2 S., mit etw. Textverlust, 8˚
4105 !1059146037!Archivalien und Dokumente zur Buchgeschichte
4105 !1077661932!Archivalien der Bibliothek des Börsenvereins der Deutschen Buchhändler zu Leipzig
4201 #todo
4700 |BSM|
4705 Regest
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040352067!

	
0500 Da
0600 yy
1100 1787$n21.08.1787
